--- /home/daniel/.claude/jobs/25e3ac8b/tmp/btree-oracle/round2/fixtures/life4096/1-pristine.txt	2026-08-25 11:13:36.296426447 -0400
-  slot[246] FREE next=0x00003d88 fill_nonzero=false
-  slot[247] FREE next=0x00003d96 fill_nonzero=false
-  slot[248] FREE next=0x00003da4 fill_nonzero=false
-  slot[249] FREE next=0x00003db2 fill_nonzero=false
-  slot[250] FREE next=0x00003dc0 fill_nonzero=false
-  slot[251] FREE next=0x00003dce fill_nonzero=false
-  slot[252] FREE next=0x00003ddc fill_nonzero=false
-  slot[253] FREE next=0x00003dea fill_nonzero=false
-  slot[254] FREE next=0x00003df8 fill_nonzero=false
-  slot[255] FREE next=0x00003e06 fill_nonzero=false
-  slot[256] FREE next=0x00003e14 fill_nonzero=false
-  slot[257] FREE next=0x00003e22 fill_nonzero=false
-  slot[258] FREE next=0x00003e30 fill_nonzero=false
-  slot[259] FREE next=0x00003e3e fill_nonzero=false
-  slot[260] FREE next=0x00003e4c fill_nonzero=false
-  slot[261] FREE next=0x00003e5a fill_nonzero=false
-  slot[262] FREE next=0x00003e68 fill_nonzero=false
-  slot[263] FREE next=0x00003e76 fill_nonzero=false
-  slot[264] FREE next=0x00003e84 fill_nonzero=false
-  slot[265] FREE next=0x00003e92 fill_nonzero=false
-  slot[266] FREE next=0x00003ea0 fill_nonzero=false
-  slot[267] FREE next=0x00003eae fill_nonzero=false
-  slot[268] FREE next=0x00003ebc fill_nonzero=false
-  slot[269] FREE next=0x00003eca fill_nonzero=false
-  slot[270] FREE next=0x00003ed8 fill_nonzero=false
-  slot[271] FREE next=0x00003ee6 fill_nonzero=false
-  slot[272] FREE next=0x00003ef4 fill_nonzero=false
-  slot[273] FREE next=0x00003f02 fill_nonzero=false
-  slot[274] FREE next=0x00003f10 fill_nonzero=false
-  slot[275] FREE next=0x00003f1e fill_nonzero=false
-  slot[276] FREE next=0x00003f2c fill_nonzero=false
-  slot[277] FREE next=0x00003f3a fill_nonzero=false
-  slot[278] FREE next=0x00003f48 fill_nonzero=false
-  slot[279] FREE next=0x00003f56 fill_nonzero=false
-  slot[280] FREE next=0x00003f64 fill_nonzero=false
-  slot[281] FREE next=0x00003f72 fill_nonzero=false
-  slot[282] FREE next=0x00003f80 fill_nonzero=false
-  slot[283] FREE next=0x00003f8e fill_nonzero=false
-  slot[284] FREE next=0x00003f9c fill_nonzero=false
-  slot[285] FREE next=0x00003faa fill_nonzero=false
-  slot[286] FREE next=0x00003fb8 fill_nonzero=false
-  slot[287] FREE next=0x00003fc6 fill_nonzero=false
-  slot[288] FREE next=0x00003fd4 fill_nonzero=false
-  slot[289] FREE next=0x00003fe2 fill_nonzero=false
-  slot[290] FREE next=0x00003ff0 fill_nonzero=false
-  slot[291] FREE next=NOWHERE fill_nonzero=false
-page 12 INDEX(key=0x00) tag=0x8000 logical=1 stamp=512
-  leftmost=NOWHERE rightmost=NOWHERE entries=170
-  entry[0] key=57010000 (343) head=0x000032c2 tail=none child=NOWHERE
-  entry[1] key=58010000 (344) head=0x000032d0 tail=none child=NOWHERE
-  entry[2] key=59010000 (345) head=0x000032de tail=none child=NOWHERE
-  entry[3] key=5a010000 (346) head=0x000032ec tail=none child=NOWHERE
-  entry[4] key=5b010000 (347) head=0x000032fa tail=none child=NOWHERE
-  entry[5] key=5c010000 (348) head=0x00003308 tail=none child=NOWHERE
-  entry[6] key=5d010000 (349) head=0x00003316 tail=none child=NOWHERE
-  entry[7] key=5e010000 (350) head=0x00003324 tail=none child=NOWHERE
-  entry[8] key=5f010000 (351) head=0x00003332 tail=none child=NOWHERE
-  entry[9] key=60010000 (352) head=0x00003340 tail=none child=NOWHERE
-  entry[10] key=61010000 (353) head=0x0000334e tail=none child=NOWHERE
-  entry[11] key=62010000 (354) head=0x0000335c tail=none child=NOWHERE
-  entry[12] key=63010000 (355) head=0x0000336a tail=none child=NOWHERE
-  entry[13] key=64010000 (356) head=0x00003378 tail=none child=NOWHERE
-  entry[14] key=65010000 (357) head=0x00003386 tail=none child=NOWHERE
-  entry[15] key=66010000 (358) head=0x00003394 tail=none child=NOWHERE
-  entry[16] key=67010000 (359) head=0x000033a2 tail=none child=NOWHERE
-  entry[17] key=68010000 (360) head=0x000033b0 tail=none child=NOWHERE
-  entry[18] key=69010000 (361) head=0x000033be tail=none child=NOWHERE
-  entry[19] key=6a010000 (362) head=0x000033cc tail=none child=NOWHERE
-  entry[20] key=6b010000 (363) head=0x000033da tail=none child=NOWHERE
-  entry[21] key=6c010000 (364) head=0x000033e8 tail=none child=NOWHERE
-  entry[22] key=6d010000 (365) head=0x000033f6 tail=none child=NOWHERE
-  entry[23] key=6e010000 (366) head=0x00003404 tail=none child=NOWHERE
-  entry[24] key=6f010000 (367) head=0x00003412 tail=none child=NOWHERE
-  entry[25] key=70010000 (368) head=0x00003420 tail=none child=NOWHERE
-  entry[26] key=71010000 (369) head=0x0000342e tail=none child=NOWHERE
-  entry[27] key=72010000 (370) head=0x0000343c tail=none child=NOWHERE
-  entry[28] key=73010000 (371) head=0x0000344a tail=none child=NOWHERE
-  entry[29] key=74010000 (372) head=0x00003458 tail=none child=NOWHERE
-  entry[30] key=75010000 (373) head=0x00003466 tail=none child=NOWHERE
-  entry[31] key=76010000 (374) head=0x00003474 tail=none child=NOWHERE
-  entry[32] key=77010000 (375) head=0x00003482 tail=none child=NOWHERE
-  entry[33] key=78010000 (376) head=0x00003490 tail=none child=NOWHERE
-  entry[34] key=79010000 (377) head=0x0000349e tail=none child=NOWHERE
-  entry[35] key=7a010000 (378) head=0x000034ac tail=none child=NOWHERE
-  entry[36] key=7b010000 (379) head=0x000034ba tail=none child=NOWHERE
-  entry[37] key=7c010000 (380) head=0x000034c8 tail=none child=NOWHERE
-  entry[38] key=7d010000 (381) head=0x000034d6 tail=none child=NOWHERE
-  entry[39] key=7e010000 (382) head=0x000034e4 tail=none child=NOWHERE
-  entry[40] key=7f010000 (383) head=0x000034f2 tail=none child=NOWHERE
-  entry[41] key=80010000 (384) head=0x00003500 tail=none child=NOWHERE
-  entry[42] key=81010000 (385) head=0x0000350e tail=none child=NOWHERE
-  entry[43] key=82010000 (386) head=0x0000351c tail=none child=NOWHERE
-  entry[44] key=83010000 (387) head=0x0000352a tail=none child=NOWHERE
-  entry[45] key=84010000 (388) head=0x00003538 tail=none child=NOWHERE
-  entry[46] key=85010000 (389) head=0x00003546 tail=none child=NOWHERE
-  entry[47] key=86010000 (390) head=0x00003554 tail=none child=NOWHERE
-  entry[48] key=87010000 (391) head=0x00003562 tail=none child=NOWHERE
-  entry[49] key=88010000 (392) head=0x00003570 tail=none child=NOWHERE
-  entry[50] key=89010000 (393) head=0x0000357e tail=none child=NOWHERE
-  entry[51] key=8a010000 (394) head=0x0000358c tail=none child=NOWHERE
-  entry[52] key=8b010000 (395) head=0x0000359a tail=none child=NOWHERE
-  entry[53] key=8c010000 (396) head=0x000035a8 tail=none child=NOWHERE
-  entry[54] key=8d010000 (397) head=0x000035b6 tail=none child=NOWHERE
-  entry[55] key=8e010000 (398) head=0x000035c4 tail=none child=NOWHERE
-  entry[56] key=8f010000 (399) head=0x000035d2 tail=none child=NOWHERE
-  entry[57] key=90010000 (400) head=0x000035e0 tail=none child=NOWHERE
-  entry[58] key=91010000 (401) head=0x000035ee tail=none child=NOWHERE
-  entry[59] key=92010000 (402) head=0x000035fc tail=none child=NOWHERE
-  entry[60] key=93010000 (403) head=0x0000360a tail=none child=NOWHERE
-  entry[61] key=94010000 (404) head=0x00003618 tail=none child=NOWHERE
-  entry[62] key=95010000 (405) head=0x00003626 tail=none child=NOWHERE
-  entry[63] key=96010000 (406) head=0x00003634 tail=none child=NOWHERE
-  entry[64] key=97010000 (407) head=0x00003642 tail=none child=NOWHERE
-  entry[65] key=98010000 (408) head=0x00003650 tail=none child=NOWHERE
-  entry[66] key=99010000 (409) head=0x0000365e tail=none child=NOWHERE
-  entry[67] key=9a010000 (410) head=0x0000366c tail=none child=NOWHERE
-  entry[68] key=9b010000 (411) head=0x0000367a tail=none child=NOWHERE
-  entry[69] key=9c010000 (412) head=0x00003688 tail=none child=NOWHERE
-  entry[70] key=9d010000 (413) head=0x00003696 tail=none child=NOWHERE
-  entry[71] key=9e010000 (414) head=0x000036a4 tail=none child=NOWHERE
-  entry[72] key=9f010000 (415) head=0x000036b2 tail=none child=NOWHERE
-  entry[73] key=a0010000 (416) head=0x000036c0 tail=none child=NOWHERE
-  entry[74] key=a1010000 (417) head=0x000036ce tail=none child=NOWHERE
-  entry[75] key=a2010000 (418) head=0x000036dc tail=none child=NOWHERE
-  entry[76] key=a3010000 (419) head=0x000036ea tail=none child=NOWHERE
-  entry[77] key=a4010000 (420) head=0x000036f8 tail=none child=NOWHERE
-  entry[78] key=a5010000 (421) head=0x00003706 tail=none child=NOWHERE
-  entry[79] key=a6010000 (422) head=0x00003714 tail=none child=NOWHERE
-  entry[80] key=a7010000 (423) head=0x00003722 tail=none child=NOWHERE
-  entry[81] key=a8010000 (424) head=0x00003730 tail=none child=NOWHERE
-  entry[82] key=a9010000 (425) head=0x0000373e tail=none child=NOWHERE
-  entry[83] key=aa010000 (426) head=0x0000374c tail=none child=NOWHERE
-  entry[84] key=ab010000 (427) head=0x0000375a tail=none child=NOWHERE
-  entry[85] key=ac010000 (428) head=0x00003768 tail=none child=NOWHERE
-  entry[86] key=ad010000 (429) head=0x00003776 tail=none child=NOWHERE
-  entry[87] key=ae010000 (430) head=0x00003784 tail=none child=NOWHERE
-  entry[88] key=af010000 (431) head=0x00003792 tail=none child=NOWHERE
-  entry[89] key=b0010000 (432) head=0x000037a0 tail=none child=NOWHERE
-  entry[90] key=b1010000 (433) head=0x000037ae tail=none child=NOWHERE
-  entry[91] key=b2010000 (434) head=0x000037bc tail=none child=NOWHERE
-  entry[92] key=b3010000 (435) head=0x000037ca tail=none child=NOWHERE
-  entry[93] key=b4010000 (436) head=0x000037d8 tail=none child=NOWHERE
-  entry[94] key=b5010000 (437) head=0x000037e6 tail=none child=NOWHERE
-  entry[95] key=b6010000 (438) head=0x000037f4 tail=none child=NOWHERE
-  entry[96] key=b7010000 (439) head=0x00003802 tail=none child=NOWHERE
-  entry[97] key=b8010000 (440) head=0x00003810 tail=none child=NOWHERE
-  entry[98] key=b9010000 (441) head=0x0000381e tail=none child=NOWHERE
-  entry[99] key=ba010000 (442) head=0x0000382c tail=none child=NOWHERE
-  entry[100] key=bb010000 (443) head=0x0000383a tail=none child=NOWHERE
-  entry[101] key=bc010000 (444) head=0x00003848 tail=none child=NOWHERE
-  entry[102] key=bd010000 (445) head=0x00003856 tail=none child=NOWHERE
-  entry[103] key=be010000 (446) head=0x00003864 tail=none child=NOWHERE
-  entry[104] key=bf010000 (447) head=0x00003872 tail=none child=NOWHERE
-  entry[105] key=c0010000 (448) head=0x00003880 tail=none child=NOWHERE
-  entry[106] key=c1010000 (449) head=0x0000388e tail=none child=NOWHERE
-  entry[107] key=c2010000 (450) head=0x0000389c tail=none child=NOWHERE
-  entry[108] key=c3010000 (451) head=0x000038aa tail=none child=NOWHERE
-  entry[109] key=c4010000 (452) head=0x000038b8 tail=none child=NOWHERE
-  entry[110] key=c5010000 (453) head=0x000038c6 tail=none child=NOWHERE
-  entry[111] key=c6010000 (454) head=0x000038d4 tail=none child=NOWHERE
-  entry[112] key=c7010000 (455) head=0x000038e2 tail=none child=NOWHERE
-  entry[113] key=c8010000 (456) head=0x000038f0 tail=none child=NOWHERE
-  entry[114] key=c9010000 (457) head=0x000038fe tail=none child=NOWHERE
-  entry[115] key=ca010000 (458) head=0x0000390c tail=none child=NOWHERE
-  entry[116] key=cb010000 (459) head=0x0000391a tail=none child=NOWHERE
-  entry[117] key=cc010000 (460) head=0x00003928 tail=none child=NOWHERE
-  entry[118] key=cd010000 (461) head=0x00003936 tail=none child=NOWHERE
-  entry[119] key=ce010000 (462) head=0x00003944 tail=none child=NOWHERE
-  entry[120] key=cf010000 (463) head=0x00003952 tail=none child=NOWHERE
-  entry[121] key=d0010000 (464) head=0x00003960 tail=none child=NOWHERE
-  entry[122] key=d1010000 (465) head=0x0000396e tail=none child=NOWHERE
-  entry[123] key=d2010000 (466) head=0x0000397c tail=none child=NOWHERE
-  entry[124] key=d3010000 (467) head=0x0000398a tail=none child=NOWHERE
-  entry[125] key=d4010000 (468) head=0x00003998 tail=none child=NOWHERE
-  entry[126] key=d5010000 (469) head=0x000039a6 tail=none child=NOWHERE
-  entry[127] key=d6010000 (470) head=0x000039b4 tail=none child=NOWHERE
-  entry[128] key=d7010000 (471) head=0x000039c2 tail=none child=NOWHERE
-  entry[129] key=d8010000 (472) head=0x000039d0 tail=none child=NOWHERE
-  entry[130] key=d9010000 (473) head=0x000039de tail=none child=NOWHERE
-  entry[131] key=da010000 (474) head=0x000039ec tail=none child=NOWHERE
-  entry[132] key=db010000 (475) head=0x000039fa tail=none child=NOWHERE
-  entry[133] key=dc010000 (476) head=0x00003a08 tail=none child=NOWHERE
-  entry[134] key=dd010000 (477) head=0x00003a16 tail=none child=NOWHERE
-  entry[135] key=de010000 (478) head=0x00003a24 tail=none child=NOWHERE
-  entry[136] key=df010000 (479) head=0x00003a32 tail=none child=NOWHERE
-  entry[137] key=e0010000 (480) head=0x00003a40 tail=none child=NOWHERE
-  entry[138] key=e1010000 (481) head=0x00003a4e tail=none child=NOWHERE
-  entry[139] key=e2010000 (482) head=0x00003a5c tail=none child=NOWHERE
-  entry[140] key=e3010000 (483) head=0x00003a6a tail=none child=NOWHERE
-  entry[141] key=e4010000 (484) head=0x00003a78 tail=none child=NOWHERE
-  entry[142] key=e5010000 (485) head=0x00003a86 tail=none child=NOWHERE
-  entry[143] key=e6010000 (486) head=0x00003a94 tail=none child=NOWHERE
-  entry[144] key=e7010000 (487) head=0x00003aa2 tail=none child=NOWHERE
-  entry[145] key=e8010000 (488) head=0x00003ab0 tail=none child=NOWHERE
-  entry[146] key=e9010000 (489) head=0x00003abe tail=none child=NOWHERE
-  entry[147] key=ea010000 (490) head=0x00003acc tail=none child=NOWHERE
-  entry[148] key=eb010000 (491) head=0x00003ada tail=none child=NOWHERE
-  entry[149] key=ec010000 (492) head=0x00003ae8 tail=none child=NOWHERE
-  entry[150] key=ed010000 (493) head=0x00003af6 tail=none child=NOWHERE
-  entry[151] key=ee010000 (494) head=0x00003b04 tail=none child=NOWHERE
-  entry[152] key=ef010000 (495) head=0x00003b12 tail=none child=NOWHERE
-  entry[153] key=f0010000 (496) head=0x00003b20 tail=none child=NOWHERE
-  entry[154] key=f1010000 (497) head=0x00003b2e tail=none child=NOWHERE
-  entry[155] key=f2010000 (498) head=0x00003b3c tail=none child=NOWHERE
-  entry[156] key=f3010000 (499) head=0x00003b4a tail=none child=NOWHERE
-  entry[157] key=f4010000 (500) head=0x00003b58 tail=none child=NOWHERE
-  entry[158] key=f5010000 (501) head=0x00003b66 tail=none child=NOWHERE
-  entry[159] key=f6010000 (502) head=0x00003b74 tail=none child=NOWHERE
-  entry[160] key=f7010000 (503) head=0x00003b82 tail=none child=NOWHERE
-  entry[161] key=f8010000 (504) head=0x00003b90 tail=none child=NOWHERE
-  entry[162] key=f9010000 (505) head=0x00003b9e tail=none child=NOWHERE
-  entry[163] key=fa010000 (506) head=0x00003bac tail=none child=NOWHERE
-  entry[164] key=fb010000 (507) head=0x00003bba tail=none child=NOWHERE
-  entry[165] key=fc010000 (508) head=0x00003bc8 tail=none child=NOWHERE
-  entry[166] key=fd010000 (509) head=0x00003bd6 tail=none child=NOWHERE
-  entry[167] key=fe010000 (510) head=0x00003be4 tail=none child=NOWHERE
-  entry[168] key=ff010000 (511) head=0x00003bf2 tail=none child=NOWHERE
-  entry[169] key=00020000 (512) head=0x00003c00 tail=none child=raw=0x00000000 tag=0x00 logical=0
-page 13 INDEX(key=0x00) tag=0x8000 logical=7 stamp=1
-  leftmost=raw=0x80000006 tag=0x80 logical=6 rightmost=raw=0x80000001 tag=0x80 logical=1 entries=2
-  entry[0] key=ab000000 (171) head=0x00002952 tail=none child=raw=0x80000004 tag=0x80 logical=4
-  entry[1] key=56010000 (342) head=0x000032b4 tail=none child=raw=0x00000000 tag=0x00 logical=0
+FAIL: not a readable Btrieve file: identified as V600: physical page 7 (logical 4, tag 0x4500) is claimed by the allocation table but attributed to no key's B-tree and is not TAG_ACS, TAG_DATA, or TAG_VARIABLE -- its tag is TAG_TEMPLATE or unrecognized, neither of which this crate decodes
+--- dump-v6 refused (expected for a file with an 0x4500 page); rawscan.py below ---
+page_size=4096
+  live_fcr_page = 1
+  generation = 514
+  records = 511
+  pages = 8
+  free_v6 = 10592
+  root_raw = 0x80000007
+  root_logical = 7
+  root_tag = 0x80
+  key0_records = 511
+page_size=4096 live_alloc_page=3
+  logical=1 marker=0x8000 physical=14
+  logical=2 marker=0x4400 physical=6
+  logical=3 marker=0x4400 physical=11
+  logical=4 marker=0x4500 physical=7
+  logical=5 marker=0x0000 physical=8
+  logical=6 marker=0x8000 physical=9
+  logical=7 marker=0x8000 physical=10
+  logical=8 marker=0x0000 physical=5
+  logical=9 marker=0x0000 physical=4
+  logical=10 marker=0x0000 physical=13
+  logical=11 marker=0x0000 physical=12
+  logical=12 marker=0x0000 physical=15
+  logical=13 marker=0x0000 physical=16
+  logical=14 marker=0x0000 physical=17
+  logical=15 marker=0x0000 physical=18
+  logical=16 marker=0x0000 physical=19
+  logical=17 marker=0x0000 physical=20
+  logical=18 marker=0x0000 physical=21
+  logical=19 marker=0x0000 physical=22
+  logical=20 marker=0x0000 physical=23
+  logical=21 marker=0x0000 physical=24
+  logical=22 marker=0x0000 physical=25
+  logical=23 marker=0x0000 physical=26
+  logical=24 marker=0x0000 physical=27
+  logical=25 marker=0x0000 physical=28
+  logical=26 marker=0x0000 physical=29
+  logical=27 marker=0x0000 physical=30
+  logical=28 marker=0x0000 physical=31
+  logical=29 marker=0x0000 physical=32
+  logical=30 marker=0x0000 physical=33
+  logical=31 marker=0x0000 physical=34
+  logical=32 marker=0x0000 physical=35
+  logical=33 marker=0x0000 physical=36
+  logical=34 marker=0x0000 physical=37
+  logical=35 marker=0x0000 physical=38
+  logical=36 marker=0x0000 physical=39
+  logical=37 marker=0x0000 physical=40
+  logical=38 marker=0x0000 physical=41
+  logical=39 marker=0x0000 physical=42
+  logical=40 marker=0x0000 physical=43
+  logical=41 marker=0x0000 physical=44
+  logical=42 marker=0x0000 physical=45
+  logical=43 marker=0x0000 physical=46
+  logical=44 marker=0x0000 physical=47
+  logical=45 marker=0x0000 physical=48
+  logical=46 marker=0x0000 physical=49
+  logical=47 marker=0x0000 physical=50
+  logical=48 marker=0x0000 physical=51
+  logical=49 marker=0x0000 physical=52
+  logical=50 marker=0x0000 physical=53
+  logical=51 marker=0x0000 physical=54
+  logical=52 marker=0x0000 physical=55
+  logical=53 marker=0x0000 physical=56
+  logical=54 marker=0x0000 physical=57
+  logical=55 marker=0x0000 physical=58
+  logical=56 marker=0x0000 physical=59
+  logical=57 marker=0x0000 physical=60
+  logical=58 marker=0x0000 physical=61
+  logical=59 marker=0x0000 physical=62
+  logical=60 marker=0x0000 physical=63
+  logical=61 marker=0x0000 physical=64
+  logical=62 marker=0x0000 physical=65
+  logical=63 marker=0x0000 physical=66
+  logical=64 marker=0x0000 physical=67
+  logical=65 marker=0x0000 physical=68
+  logical=66 marker=0x0000 physical=69
+  logical=67 marker=0x0000 physical=70
+  logical=68 marker=0x0000 physical=71
+  logical=69 marker=0x0000 physical=72
+  logical=70 marker=0x0000 physical=73
+  logical=71 marker=0x0000 physical=74
+  logical=72 marker=0x0000 physical=75
+  logical=73 marker=0x0000 physical=76
+  logical=74 marker=0x0000 physical=77
+  logical=75 marker=0x0000 physical=78
+  logical=76 marker=0x0000 physical=79
+  logical=77 marker=0x0000 physical=80
+  logical=78 marker=0x0000 physical=81
+  logical=79 marker=0x0000 physical=82
+  logical=80 marker=0x0000 physical=83
+  logical=81 marker=0x0000 physical=84
+  logical=82 marker=0x0000 physical=85
+  logical=83 marker=0x0000 physical=86
+  logical=84 marker=0x0000 physical=87
+  logical=85 marker=0x0000 physical=88
+  logical=86 marker=0x0000 physical=89
+  logical=87 marker=0x0000 physical=90
+  logical=88 marker=0x0000 physical=91
+  logical=89 marker=0x0000 physical=92
+  logical=90 marker=0x0000 physical=93
+  logical=91 marker=0x0000 physical=94
+  logical=92 marker=0x0000 physical=95
+  logical=93 marker=0x0000 physical=96
+  logical=94 marker=0x0000 physical=97
+  logical=95 marker=0x0000 physical=98
+  logical=96 marker=0x0000 physical=99
+  logical=97 marker=0x0000 physical=100
+  logical=98 marker=0x0000 physical=101
+  logical=99 marker=0x0000 physical=102
+  logical=100 marker=0x0000 physical=103
+  logical=101 marker=0x0000 physical=104
+  logical=102 marker=0x0000 physical=105
+  logical=103 marker=0x0000 physical=106
+  logical=104 marker=0x0000 physical=107
+  logical=105 marker=0x0000 physical=108
+  logical=106 marker=0x0000 physical=109
+  logical=107 marker=0x0000 physical=110
+  logical=108 marker=0x0000 physical=111
+  logical=109 marker=0x0000 physical=112
+  logical=110 marker=0x0000 physical=113
+  logical=111 marker=0x0000 physical=114
+  logical=112 marker=0x0000 physical=115
+  logical=113 marker=0x0000 physical=116
+  logical=114 marker=0x0000 physical=117
+  logical=115 marker=0x0000 physical=118
+  logical=116 marker=0x0000 physical=119
+  logical=117 marker=0x0000 physical=120
+  logical=118 marker=0x0000 physical=121
+  logical=119 marker=0x0000 physical=122
+  logical=120 marker=0x0000 physical=123
+  logical=121 marker=0x0000 physical=124
+  logical=122 marker=0x0000 physical=125
+  logical=123 marker=0x0000 physical=126
+  logical=124 marker=0x0000 physical=127
+  logical=125 marker=0x0000 physical=128
+  logical=126 marker=0x0000 physical=129
+  logical=127 marker=0x0000 physical=130
+  logical=128 marker=0x0000 physical=131
+  logical=129 marker=0x0000 physical=132
+  logical=130 marker=0x0000 physical=133
+  logical=131 marker=0x0000 physical=134
+  logical=132 marker=0x0000 physical=135
+  logical=133 marker=0x0000 physical=136
+  logical=134 marker=0x0000 physical=137
+  logical=135 marker=0x0000 physical=138
+  logical=136 marker=0x0000 physical=139
+  logical=137 marker=0x0000 physical=140
+  logical=138 marker=0x0000 physical=141
+  logical=139 marker=0x0000 physical=142
+  logical=140 marker=0x0000 physical=143
+  logical=141 marker=0x0000 physical=144
+  logical=142 marker=0x0000 physical=145
+  logical=143 marker=0x0000 physical=146
+  logical=144 marker=0x0000 physical=147
+  logical=145 marker=0x0000 physical=148
+  logical=146 marker=0x0000 physical=149
+  logical=147 marker=0x0000 physical=150
+  logical=148 marker=0x0000 physical=151
+  logical=149 marker=0x0000 physical=152
+  logical=150 marker=0x0000 physical=153
+  logical=151 marker=0x0000 physical=154
+  logical=152 marker=0x0000 physical=155
+  logical=153 marker=0x0000 physical=156
+  logical=154 marker=0x0000 physical=157
+  logical=155 marker=0x0000 physical=158
+  logical=156 marker=0x0000 physical=159
+  logical=157 marker=0x0000 physical=160
+  logical=158 marker=0x0000 physical=161
+  logical=159 marker=0x0000 physical=162
+  logical=160 marker=0x0000 physical=163
+  logical=161 marker=0x0000 physical=164
+  logical=162 marker=0x0000 physical=165
+  logical=163 marker=0x0000 physical=166
+  logical=164 marker=0x0000 physical=167
+  logical=165 marker=0x0000 physical=168
+  logical=166 marker=0x0000 physical=169
+  logical=167 marker=0x0000 physical=170
+  logical=168 marker=0x0000 physical=171
+  logical=169 marker=0x0000 physical=172
+  logical=170 marker=0x0000 physical=173
+  logical=171 marker=0x0000 physical=174
+  logical=172 marker=0x0000 physical=175
+  logical=173 marker=0x0000 physical=176
+  logical=174 marker=0x0000 physical=177
+  logical=175 marker=0x0000 physical=178
+  logical=176 marker=0x0000 physical=179
+  logical=177 marker=0x0000 physical=180
+  logical=178 marker=0x0000 physical=181
+  logical=179 marker=0x0000 physical=182
+  logical=180 marker=0x0000 physical=183
+  logical=181 marker=0x0000 physical=184
+  logical=182 marker=0x0000 physical=185
+  logical=183 marker=0x0000 physical=186
+  logical=184 marker=0x0000 physical=187
+  logical=185 marker=0x0000 physical=188
+  logical=186 marker=0x0000 physical=189
+  logical=187 marker=0x0000 physical=190
+  logical=188 marker=0x0000 physical=191
+  logical=189 marker=0x0000 physical=192
+  logical=190 marker=0x0000 physical=193
+  logical=191 marker=0x0000 physical=194
+  logical=192 marker=0x0000 physical=195
+  logical=193 marker=0x0000 physical=196
+  logical=194 marker=0x0000 physical=197
+  logical=195 marker=0x0000 physical=198
+  logical=196 marker=0x0000 physical=199
+  logical=197 marker=0x0000 physical=200
+  logical=198 marker=0x0000 physical=201
+  logical=199 marker=0x0000 physical=202
+  logical=200 marker=0x0000 physical=203
+  logical=201 marker=0x0000 physical=204
+  logical=202 marker=0x0000 physical=205
+  logical=203 marker=0x0000 physical=206
+  logical=204 marker=0x0000 physical=207
+  logical=205 marker=0x0000 physical=208
+  logical=206 marker=0x0000 physical=209
+  logical=207 marker=0x0000 physical=210
+  logical=208 marker=0x0000 physical=211
+  logical=209 marker=0x0000 physical=212
+  logical=210 marker=0x0000 physical=213
+  logical=211 marker=0x0000 physical=214
+  logical=212 marker=0x0000 physical=215
+  logical=213 marker=0x0000 physical=216
+  logical=214 marker=0x0000 physical=217
+  logical=215 marker=0x0000 physical=218
+  logical=216 marker=0x0000 physical=219
+  logical=217 marker=0x0000 physical=220
+  logical=218 marker=0x0000 physical=221
+  logical=219 marker=0x0000 physical=222
+  logical=220 marker=0x0000 physical=223
+  logical=221 marker=0x0000 physical=224
+  logical=222 marker=0x0000 physical=225
+  logical=223 marker=0x0000 physical=226
+  logical=224 marker=0x0000 physical=227
+  logical=225 marker=0x0000 physical=228
+  logical=226 marker=0x0000 physical=229
+  logical=227 marker=0x0000 physical=230
+  logical=228 marker=0x0000 physical=231
+  logical=229 marker=0x0000 physical=232
+  logical=230 marker=0x0000 physical=233
+  logical=231 marker=0x0000 physical=234
+  logical=232 marker=0x0000 physical=235
+  logical=233 marker=0x0000 physical=236
+  logical=234 marker=0x0000 physical=237
+  logical=235 marker=0x0000 physical=238
+  logical=236 marker=0x0000 physical=239
+  logical=237 marker=0x0000 physical=240
+  logical=238 marker=0x0000 physical=241
+  logical=239 marker=0x0000 physical=242
+  logical=240 marker=0x0000 physical=243
+  logical=241 marker=0x0000 physical=244
+  logical=242 marker=0x0000 physical=245
+  logical=243 marker=0x0000 physical=246
+  logical=244 marker=0x0000 physical=247
+  logical=245 marker=0x0000 physical=248
+  logical=246 marker=0x0000 physical=249
+  logical=247 marker=0x0000 physical=250
+  logical=248 marker=0x0000 physical=251
+  logical=249 marker=0x0000 physical=252
+  logical=250 marker=0x0000 physical=253
+  logical=251 marker=0x0000 physical=254
+  logical=252 marker=0x0000 physical=255
+  logical=253 marker=0x0000 physical=256
+  logical=254 marker=0x0000 physical=257
+  logical=255 marker=0x0000 physical=258
+  logical=256 marker=0x0000 physical=259
+  logical=257 marker=0x0000 physical=260
+  logical=258 marker=0x0000 physical=261
+  logical=259 marker=0x0000 physical=262
+  logical=260 marker=0x0000 physical=263
+  logical=261 marker=0x0000 physical=264
+  logical=262 marker=0x0000 physical=265
+  logical=263 marker=0x0000 physical=266
+  logical=264 marker=0x0000 physical=267
+  logical=265 marker=0x0000 physical=268
+  logical=266 marker=0x0000 physical=269
+  logical=267 marker=0x0000 physical=270
+  logical=268 marker=0x0000 physical=271
+  logical=269 marker=0x0000 physical=272
+  logical=270 marker=0x0000 physical=273
+  logical=271 marker=0x0000 physical=274
+  logical=272 marker=0x0000 physical=275
+  logical=273 marker=0x0000 physical=276
+  logical=274 marker=0x0000 physical=277
+  logical=275 marker=0x0000 physical=278
+  logical=276 marker=0x0000 physical=279
+  logical=277 marker=0x0000 physical=280
